"idealo Connect","idealo Connect"
"Settings","Einstellungen"
"Directory ""%s"" does not exist. Installation of idealo Connect incomplete?","Das Verzeichnis ""%s"" existiert nicht. Ist die Installation von idealo Connect vollständig?"
"Re-Generation necessary","Neugenerierung notwendig"
"File <a href=""%s"" target=""_blank"">%s</a> was generated successfully","Die Datei <a href=""%s"" target=""_blank"">%s</a> wurde erfolgreich erstellt."
"idealo Connect - Manage Attributes","idealo Connect - Attribute verwalten"
"Manage Attributes","Attribute verwalten"
"Feed Attributes","idealo-Attribute"
"Create new attribute","Neues Attribut anlegen"
"Use existing attribute","Existierendes Attribut verwenden"
"Manufacturer","Hersteller"
"Manufacturer SKU","Hersteller-Artikelnummer"
"Delivery Time","Lieferzeit"
"Delivery Times","Lieferzeiten"
"Delivery Time (out of stock)","Lieferzeit (Artikel nicht auf Lager)"
"Add","Hinzufügen"
"Shipping Cost","Versandkosten"
"Shipping Cost idealo.de","Versandkosten idealo.de"
"Shipping Cost idealo.at","Versandkosten idealo.at"
"Shipping Cost idealo.co.uk","Versandkosten idealo.co.uk"
"Shipping Cost idealo.fr","Versandkosten idealo.fr"
"Shipping Cost idealo.it","Versandkosten idealo.it"
"Shipping Cost idealo.es","Versandkosten idealo.es"
"Shipping Cost idealo.pl","Versandkosten idealo.pl"
"Shipping Cost idealo.in","Versandkosten idealo.in"
"Shipping Cost based on Price","Versandkosten basierend auf Preis"
"Shipping Cost based on Weight","Versandkosten basierend auf Gewicht"
"Shipping Comment","Versandkommentar"
"Shipping Comments","Versandkommentare"
"Comment on shipping of article or methods of payment offered","Kommentar über Versand des Artikels oder angebotene Zahlungsarten"
"OEN","OEN"
"Original replacement part number consisting of manufacturer's initials and identifier code, separated by a comma","Original Ersatzteilnummer, bestehend aus den Initialen des Herstellers und Identifizierungs-Code, getrennt durch Komma"
"KBA","KBA"
"Kraftfahrt-Bundesamt (KBA) number, i.e. German Federal Motor Transport Authority number, consisting of the 4 digits in the Manufacturer Key Number and the first 3 characters in the Type Key Number","Kraftfahrt-Bundesamt (KBA)-Nummer, bestehend aus den 4 Ziffern in der Herstellerschlüsselnummer und der ersten drei Zeichen in der Typschlüsselnummer"
"EAN","EAN"
"EAN/GTIN of the offer, improves allocation to product catalogue. ISBN numbers can also be given here","EAN/GTIN des Artikels, verbessert die Zuordnung zum Produktkatalog. ISBN-Nummer kann ebenfalls hier angegeben werden."
"HAN","HAN"
"Article number defined by manufacturer, improves allocation to product catalogue","Durch den Hersteller definierte Artikelnummer, verbessert die Zuordnung zum Produktkatalog."
"PZN","PZN"
"Central Pharmaceutical Number of offer (only for medical offers)","Pharmazeutische Zentralnummer (nur für medizinische Artikel)"
"Is Used","Gebraucht"
"Marks offers that are not new (e.g. returns, demonstration model, opened packaging, etc.)","Für Artikel, die nicht neu sind (z.B. Rücksendungen, Vorführmodelle, geöffnete Verpackung etc.)"
"Is Rebuild","Ist Nachbau"
"Marks offers that are a replica of products by another manufacturer. This mark-up is necessary if the original product comes up in the offer title (e.g. ""Quality battery compatible with Canon HK-2222"")","Für Replica von Artikeln anderer Hersteller. Notwendig, wenn der Original-Artikelname im Angebotstitel vorkommt (z.B. ""Qualitätsakku kompatibel mit Canon HK-2222"")"
"Has Contract","Hat Vertrag"
"Marks offers that can only be acquired through signing a contract (e.g. mobile phones)","Für Artikel, die nur durch den Abschluss eines Vertrags erworben werden können (z.B. Mobiltelefone)"
"Voucher Code","Gutscheincode"
"Voucher code plus description. Please be sure to stick to the format of the example! i.e. CODE (description)","Gutscheincode plus Beschreibung. Bitte halten Sie sich an das Beispielformat! Z.B. CODE (Beschreibung)"
"Merchant","Verkäufer"
"Merchant name (for resellers or marketplace merchants)","Händlername (für Reseller oder Marktplatz-Verkäufer"
